profile_name,failcode,reason
40A2995,-3,No available layers
40A2996,-3,No available layers
40A2997,-3,No available layers
40A3008,-3,No available layers
40A3043,-3,No available layers
40A3216,-2,Less than 3 layers (in zstarfunc)
40A3349,-3,No available layers
40A3350,-3,No available layers
40A3359,-3,No available layers
40A3373,-3,No available layers
40A3377,-3,No available layers
40A3413,-3,No available layers
40A3588,-3,No available layers
40A3606,-3,No available layers
40A3607,-3,No available layers
40A3609,-3,No available layers
40A3978,-3,No available layers
40A3992,-3,No available layers
40A3993,-3,No available layers
40A3994,-3,No available layers
40A3996,-3,No available layers
40A3997,-3,No available layers
40A3998,-3,No available layers
40A3999,-2,Less than 3 layers (in zstarfunc)
40A4001,-3,No available layers
40A4002,-3,No available layers
40A4054,-3,No available layers
40A4082,-3,No available layers
40A4083,-3,No available layers
40A4084,-1,No mineral soil
40A4087,-3,No available layers
40A4088,-2,Less than 3 layers (in zstarfunc)
40A4089,-1,No mineral soil
40A4090,-3,No available layers
40A4091,-3,No available layers
40A4096,-3,No available layers
40A4097,-2,Less than 3 layers (in zstarfunc)
40A4100,-3,No available layers
40A4104,-3,No available layers
40A4105,-3,No available layers
40A4107,-3,No available layers
40A4118,-3,No available layers
40A4149,-3,No available layers
40A4150,-3,No available layers
40A4161,-3,No available layers
40A4253,-1,No mineral soil
40A4525,-3,No available layers
40A4526,-3,No available layers
40A4592,-3,No available layers
40A4593,-3,No available layers
40A4594,-3,No available layers
40A4595,-3,No available layers
40A4598,-3,No available layers
40A4599,-3,No available layers
40A4600,-3,No available layers
40A4601,-3,No available layers
40A4607,-3,No available layers
40A4609,-3,No available layers
40A4614,-3,No available layers
40A4615,-3,No available layers
40A4618,-3,No available layers
40A4619,-3,No available layers
40A4620,-3,No available layers
40A4622,-3,No available layers
40A4623,-3,No available layers
40A4624,-3,No available layers
40A4625,-3,No available layers
40A4626,-3,No available layers
40A4635,-3,No available layers
40A4636,-3,No available layers
40A4637,-3,No available layers
40A4638,-3,No available layers
40A4639,-3,No available layers
40A4640,-3,No available layers
40A4641,-3,No available layers
40A4642,-3,No available layers
40A4643,-3,No available layers
40A4644,-3,No available layers
40A4645,-3,No available layers
40A4646,-3,No available layers
40A4670,-3,No available layers
40A4671,-3,No available layers
40A4674,-3,No available layers
40A4677,-3,No available layers
40A4679,-3,No available layers
40A4685,-3,No available layers
40A4686,-3,No available layers
40A4687,-3,No available layers
40A4688,-3,No available layers
40A4689,-3,No available layers
40A4690,-3,No available layers
40A4749,-3,No available layers
40A4751,-3,No available layers
40A4753,-3,No available layers
40A4754,-3,No available layers
40A4755,-3,No available layers
40A4756,-3,No available layers
40A5224,-3,No available layers
40A5225,-3,No available layers
40A5226,-3,No available layers
40A5228,-3,No available layers
56PS03,-3,No available layers
58BR26,-3,No available layers
58BR27,-3,No available layers
58BR28,-3,No available layers
58BR29,-3,No available layers
58BR30,-3,No available layers
58BR32,-3,No available layers
58KY-177-001,-3,No available layers
59DS01,-3,No available layers
59DS02,-3,No available layers
59DS06,-3,No available layers
59DS09,-3,No available layers
59DS10,-3,No available layers
59JH02,-3,No available layers
59LE23,-2,Less than 3 layers (in zstarfunc)
59LE28,-2,Less than 3 layers (in zstarfunc)
59MS16,-3,No available layers
59WS02,-2,Less than 3 layers (in zstarfunc)
60ID18,-3,No available layers
61HP05,-3,No available layers
61HP13,-3,No available layers
61ID02,-3,No available layers
61ID08,-2,Less than 3 layers (in zstarfunc)
61ID09,-2,Less than 3 layers (in zstarfunc)
61ID11,-3,No available layers
61JA05,-2,Less than 3 layers (in zstarfunc)
61KY-085-001,-3,No available layers
62BN01,-2,Less than 3 layers (in zstarfunc)
62CO08,-3,No available layers
63CS21,-2,Less than 3 layers (in zstarfunc)
63CV23,-2,Less than 3 layers (in zstarfunc)
63CV27,-2,Less than 3 layers (in zstarfunc)
63CV36,-3,No available layers
63IL003001,-3,No available layers
63WD02,-2,Less than 3 layers (in zstarfunc)
